Fri Apr 25 10:33:45 2025


Number of Points = 8432

Depth (nm)	Load (µN)	Time (s)
25.962833	1896.731272	0.000000
25.735793	1903.485786	0.005005
25.853281	1976.425152	0.010010
25.782146	1935.406152	0.015014
25.882921	1939.757644	0.020019
25.793743	1913.503329	0.025024
25.742113	1881.185166	0.030029
25.317073	1867.597456	0.035034
24.971588	1916.161725	0.040038
24.853920	1875.346433	0.045043
24.695082	1807.646558	0.050048
24.391245	1780.888347	0.055053
24.027701	1817.832116	0.060058
23.772499	1755.527008	0.065062
23.458424	1689.972005	0.070067
22.959940	1690.666392	0.075072
22.434448	1661.953346	0.080077
21.771408	1657.992467	0.085082
21.469829	1524.430177	0.090086
21.062382	1519.067844	0.095091
20.300206	1501.158860	0.100096
19.777824	1442.615399	0.105101
19.215980	1413.401290	0.110106
18.763192	1385.816764	0.115110
18.001075	1313.748793	0.120115
17.571063	1275.395108	0.125120
16.700061	1220.026483	0.130125
16.316242	1189.775595	0.135130
15.296910	1106.482124	0.140134
14.888939	1050.269079	0.145139
14.067257	992.967703	0.150144
13.270476	913.295856	0.155149
12.423576	885.368619	0.160154
11.467540	865.182779	0.165158
10.886484	870.627965	0.170163
10.063631	783.022767	0.175168
9.574557	690.244387	0.180173
8.499566	688.765107	0.185178
7.756087	608.061784	0.190182
6.840764	612.704919	0.195187
6.006786	577.144427	0.200192
4.980301	486.214076	0.205197
4.273902	442.254968	0.210202
3.020704	454.114969	0.215206
2.408894	320.928066	0.220211
1.202623	326.896812	0.225216
0.276122	319.016175	0.230221
-0.701479	315.136494	0.235226
-1.749383	162.379181	0.240230
-2.796033	186.433868	0.245235
-3.563565	181.493837	0.250240
-4.882024	127.506615	0.255245
-5.881142	38.109976	0.260250
-6.838013	85.234749	0.265254
-7.909818	-2.533724	0.270259
-9.220629	30.128328	0.275264
-10.205374	0.081598	0.280269
-11.530866	-8.942290	0.285274
-12.785769	-29.064060	0.290278
-13.859433	-49.960886	0.295283
-15.045148	-36.056769	0.300288
-16.335506	9.701949	0.305293
-17.037512	-67.818092	0.310298
-18.376843	-19.048918	0.315302
-19.809049	-28.011750	0.320307
-20.750329	20.535790	0.325312
-22.040079	23.551203	0.330317
-23.198712	32.635800	0.335322
-24.370401	10.080797	0.340326
-25.375966	-49.272649	0.345331
-26.633176	-13.684707	0.350336
-27.761431	-31.644226	0.355341
-28.685764	-8.369948	0.360346
-29.711225	29.670545	0.365350
-30.947495	40.785709	0.370355
-31.985160	-36.834281	0.375360
-33.043119	-18.012280	0.380365
-34.223534	-25.343580	0.385370
-35.272334	-11.372706	0.390374
-36.156609	-21.910516	0.395379
-37.184473	-31.159748	0.400384
-38.370518	-30.809899	0.405389
-39.286371	28.089225	0.410394
-40.545194	13.080062	0.415398
-41.425551	-109.853691	0.420403
-42.464237	-30.468890	0.425408
-43.647814	-27.451531	0.430413
-44.410651	-26.379836	0.435418
-45.234003	-35.860775	0.440422
-46.584097	-8.634696	0.445427
-47.394478	42.675007	0.450432
-48.578056	-24.072151	0.455437
-49.523616	6.049277	0.460442
-50.480016	-16.377630	0.465446
-51.771331	2.385302	0.470451
-52.507738	-78.517825	0.475456
-53.744470	-29.369646	0.480461
-54.812903	-11.608823	0.485466
-56.011997	31.375932	0.490470
-57.088364	50.091567	0.495475
-58.032208	56.059854	0.500480
-58.843597	-57.439195	0.505485
-59.946839	-4.840801	0.510490
-61.084371	45.013275	0.515494
-61.947023	-35.196012	0.520499
-63.025596	-33.667089	0.525504
-64.145201	-68.252958	0.530509
-65.063992	-21.429166	0.535514
-66.016835	1.291156	0.540518
-67.195619	-21.511699	0.545523
-67.855222	-76.759696	0.550528
-69.112596	-26.689987	0.555533
-70.116087	-53.059499	0.560538
-71.248779	-8.343312	0.565542
-72.039049	-29.059733	0.570547
-73.114997	-23.623131	0.575552
-73.867527	-62.516773	0.580557
-75.251157	68.684814	0.585562
-76.085507	-50.594050	0.590566
-76.929619	-43.030773	0.595571
-78.026682	-15.338594	0.600576
-79.201070	-42.715288	0.605581
-80.051240	-32.318791	0.610586
-81.149245	14.941364	0.615590
-82.262350	-29.054647	0.620595
-83.103586	-23.258653	0.625600
-84.131365	-23.650885	0.630605
-85.180944	8.109246	0.635610
-85.991145	-44.244298	0.640614
-86.901944	7.287193	0.645619
-88.251329	-50.734810	0.650624
-89.206228	-35.805689	0.655629
-90.010228	-73.892667	0.660634
-91.086283	-27.078416	0.665638
-92.267414	-75.611256	0.670643
-93.413640	-50.909013	0.675648
-94.162051	-3.127807	0.680653
-95.160735	6.554673	0.685658
-96.225178	-10.799606	0.690662
-97.355357	14.611380	0.695667
-98.422987	-37.354672	0.700672
-99.303281	-49.785135	0.705677
-100.428607	-42.866058	0.710682
-100.990169	-22.119045	0.715686
-102.196990	-4.962741	0.720691
-103.093990	9.145206	0.725696
-104.438632	-39.169651	0.730701
-105.192522	13.549211	0.735706
-106.335742	51.028467	0.740710
-107.130028	-73.938438	0.745715
-108.319045	-28.990165	0.750720
-109.215056	35.502208	0.755725
-110.098540	24.187754	0.760730
-111.083151	-43.327510	0.765734
-112.364531	-20.771826	0.770739
-113.344662	9.511852	0.775744
-114.225448	24.253279	0.780749
-115.251494	-53.758349	0.785754
-116.218499	-80.139877	0.790758
-117.082507	-4.972667	0.795763
-118.245180	3.048990	0.800768
-119.383483	-42.316257	0.805773
-120.451077	-4.248700	0.810778
-121.574830	-35.437975	0.815782
-122.165551	-8.379852	0.820787
-123.368607	11.719223	0.825792
-124.264854	-40.442259	0.830797
-125.333819	-115.294769	0.835802
-126.475015	-32.179579	0.840806
-127.348382	-62.300721	0.845811
-128.347744	-20.873819	0.850816
-129.278480	-38.561114	0.855821
-130.384267	14.514531	0.860826
-131.294300	-19.552908	0.865830
-132.292666	3.734254	0.870835
-133.349797	-15.614115	0.875840
-134.416915	-0.145824	0.880845
-135.209896	-97.051731	0.885850
-136.244247	-57.391930	0.890854
-137.435557	-39.451473	0.895859
-138.452705	-7.013065	0.900864
-139.401754	10.332101	0.905869
-140.237992	-22.620199	0.910874
-141.451146	2.580970	0.915878
-142.372592	-52.803916	0.920883
-143.384719	-11.360099	0.925888
-144.401092	30.874456	0.930893
-144.936312	-85.059668	0.935898
-146.230764	-16.787493	0.940902
-147.493420	-33.824043	0.945907
-148.467213	42.783519	0.950912
-149.558973	-17.993329	0.955917
-150.387104	4.722859	0.960922
-151.532954	34.361122	0.965926
-152.433640	4.812952	0.970931
-153.519487	-49.276208	0.975936
-154.522292	-52.169426	0.980941
-155.494387	-19.420457	0.985946
-156.581431	-15.520525	0.990950
-157.462887	-33.437276	0.995955
-158.554597	-4.568936	1.000960
-159.515347	31.445918	1.005965
-160.542861	11.398681	1.010970
-161.308140	-6.582335	1.015974
-162.399655	-52.839973	1.020979
-163.194189	-64.597547	1.025984
-164.562563	73.138503	1.030989
-165.614095	-16.151433	1.035994
-166.375442	70.782219	1.040998
-167.446709	40.301985	1.046003
-168.484597	22.751214	1.051008
-169.397132	29.072726	1.056013
-170.393702	-40.918538	1.061018
-171.518407	-14.556988	1.066022
-172.381463	5.252217	1.071027
-173.409514	5.825132	1.076032
-174.417639	-34.134346	1.081037
-175.418050	12.066049	1.086042
-176.463601	-27.041471	1.091046
-177.568293	49.572813	1.096051
-178.422565	12.379976	1.101056
-179.488522	-9.245122	1.106061
-180.575500	-4.856520	1.111066
-181.633653	-28.526163	1.116070
-182.382165	24.654624	1.121075
-183.496901	23.127216	1.126080
-184.358161	-28.544684	1.131085
-185.651648	-28.683845	1.136090
-186.683379	36.769080	1.141094
-187.752156	47.402701	1.146099
-188.723752	10.575237	1.151104
-189.621227	18.971278	1.156109
-190.721167	-2.767563	1.161114
-191.631178	-40.893490	1.166118
-192.370756	1.197647	1.171123
-193.642778	-35.716186	1.176128
-194.732032	17.554604	1.181133
-195.480823	19.962545	1.186138
-196.538052	56.097855	1.191142
-197.529907	27.507683	1.196147
-198.448727	-24.357680	1.201152
-199.463706	-4.860373	1.206157
-200.703589	12.119755	1.211162
-201.522420	-10.102278	1.216166
-202.706355	6.558311	1.221171
-203.606565	-54.044731	1.226176
-204.570763	-82.969756	1.231181
-205.572962	-44.673428	1.236186
-206.582018	-48.691723	1.241190
-207.639143	-20.310881	1.246195
-208.661883	-11.709615	1.251200
-209.713402	-36.834488	1.256205
-210.834318	20.430731	1.261210
-211.606563	-16.564096	1.266214
-212.427701	-66.257468	1.271219
-213.748878	-15.125673	1.276224
-214.829505	15.868856	1.281229
-215.947874	78.307156	1.286234
-216.669645	-54.112331	1.291238
-217.582315	-37.493202	1.296243
-218.609807	-102.249649	1.301248
-219.782478	-8.299869	1.306253
-220.541474	24.252191	1.311258
-221.599060	-9.627156	1.316262
-222.639493	-17.856459	1.321267
-223.390624	-32.108854	1.326272
-224.545090	-43.694499	1.331277
-225.773625	91.439126	1.336282
-226.605200	-2.898073	1.341286
-227.742511	-42.663258	1.346291
-228.693099	45.211240	1.351296
-229.706463	-11.332299	1.356301
-230.443262	25.621886	1.361306
-231.576950	-46.978426	1.366310
-232.604516	-78.475034	1.371315
-233.519862	-24.411084	1.376320
-234.620241	44.748244	1.381325
-235.578601	-41.240307	1.386330
-236.736359	10.262394	1.391334
-237.632393	-87.121751	1.396339
-238.765401	-38.107906	1.401344
-239.582846	-15.194589	1.406349
-240.883413	46.628808	1.411354
-241.836989	64.502140	1.416358
-242.814519	45.954238	1.421363
-243.740626	38.600888	1.426368
-244.697487	-44.907695	1.431373
-245.787436	6.346638	1.436378
-246.553123	2.083451	1.441382
-247.747127	-16.215842	1.446387
-248.593232	25.560733	1.451392
-249.634588	51.806906	1.456397
-250.583386	-35.274675	1.461402
-251.856740	-4.703440	1.466406
-252.726603	7.065892	1.471411
-253.799398	-23.601123	1.476416
-254.789300	-55.724200	1.481421
-255.737760	-34.056875	1.486426
-256.549266	-51.595905	1.491430
-257.744296	-12.018994	1.496435
-258.686553	47.466090	1.501440
-259.806109	-28.283207	1.506445
-260.756776	-74.976110	1.511450
-261.637421	-10.350798	1.516454
-262.740786	12.859699	1.521459
-263.658420	-33.706646	1.526464
-264.673748	-37.359238	1.531469
-265.907656	49.558856	1.536474
-266.891675	1.975122	1.541478
-267.888817	-7.370973	1.546483
-268.945266	-9.882198	1.551488
-269.738669	-7.909888	1.556493
-270.769028	49.913846	1.561498
-271.769978	19.936643	1.566502
-272.802299	-31.614317	1.571507
-273.822050	31.554916	1.576512
-274.763424	-44.855750	1.581517
-275.808915	-19.998668	1.586522
-276.774097	-21.338088	1.591526
-277.532896	-9.105118	1.596531
-278.238337	-1.011637	1.601536
-279.964865	-41.141029	1.606541
-280.799959	-5.782063	1.611546
-281.953226	-44.814918	1.616550
-282.954307	21.429701	1.621555
-283.875275	28.869495	1.626560
-284.953811	43.390358	1.631565
-285.910378	-11.956887	1.636570
-286.672680	-52.124053	1.641574
-287.802608	9.065534	1.646579
-289.002221	-13.728883	1.651584
-289.826904	-38.341205	1.656589
-290.871966	-83.185556	1.661594
-291.957414	-38.509423	1.666598
-293.145426	54.531626	1.671603
-293.754394	-18.082905	1.676608
-294.702157	-18.714076	1.681613
-295.890221	19.332414	1.686618
-297.155750	-37.613929	1.691622
-297.957646	5.776360	1.696627
-299.005356	-20.188631	1.701632
-299.976723	-48.283968	1.706637
-300.911791	-7.780030	1.711642
-302.009042	-17.994052	1.716646
-302.899887	-26.586687	1.721651
-303.971058	-23.743625	1.726656
-304.922121	7.057176	1.731661
-306.087350	38.356380	1.736666
-306.774275	-3.865694	1.741670
-307.888937	-28.705585	1.746675
-308.679582	-29.126754	1.751680
-309.827006	-42.443025	1.756685
-310.858834	-18.868172	1.761690
-311.885880	-11.079211	1.766694
-312.842081	-11.143718	1.771699
-313.882256	-37.261477	1.776704
-314.854802	30.727445	1.781709
-315.806919	-39.403199	1.786714
-316.999664	-7.430758	1.791718
-318.107145	62.320148	1.796723
-318.819594	-27.434107	1.801728
-319.937747	-10.056026	1.806733
-320.932655	17.314701	1.811738
-321.931854	-6.925297	1.816742
-322.927743	18.955033	1.821747
-324.110639	27.047332	1.826752
-324.972447	37.774491	1.831757
-325.907669	-25.985480	1.836762
-327.108903	41.905500	1.841766
-328.020832	-101.460097	1.846771
-329.014831	-31.647634	1.851776
-329.851782	-110.084863	1.856781
-330.844618	-58.575046	1.861786
-331.969488	22.944700	1.866790
-332.921709	-28.332339	1.871795
-333.967506	-81.832477	1.876800
-335.014983	-7.554673	1.881805
-335.871255	-53.915841	1.886810
-337.052716	10.611106	1.891814
-337.811178	-2.773987	1.896819
-338.761479	-12.786977	1.901824
-339.786527	-56.422717	1.906829
-340.921478	-29.054688	1.911834
-341.722853	-48.450799	1.916838
-342.849537	-15.799064	1.921843
-343.856802	-6.989405	1.926848
-344.742981	-21.258256	1.931853
-345.712188	-82.225394	1.936858
-346.843808	-76.768532	1.941862
-348.015855	-64.382980	1.946867
-348.981014	-18.344209	1.951872
-349.941733	-3.436991	1.956877
-350.876784	14.430508	1.961882
-351.888532	-3.065435	1.966886
-352.870249	-21.135245	1.971891
-353.959222	-53.712802	1.976896
-354.987715	-22.384547	1.981901
-356.132670	-75.287280	1.986906
-357.073340	-3.864142	1.991910
-358.064023	-43.314813	1.996915
-358.977533	-24.314628	2.001920
-360.132663	-29.109499	2.006925
-361.079221	-89.996495	2.011930
-362.034144	19.639440	2.016934
-362.864049	-75.148139	2.021939
-364.204493	35.633073	2.026944
-364.955348	-6.717433	2.031949
-366.100334	10.131319	2.036954
-366.993688	-42.906694	2.041958
-368.053859	16.042340	2.046963
-368.863057	43.826486	2.051968
-369.948410	50.858806	2.056973
-371.097390	-14.219098	2.061978
-372.000101	-82.962920	2.066982
-372.994907	4.363071	2.071987
-374.213801	13.119254	2.076992
-375.125377	-96.810961	2.081997
-375.925245	-51.755124	2.087002
-376.814834	-27.539131	2.092006
-378.094244	10.563744	2.097011
-378.913399	-56.542293	2.102016
-379.973275	-33.032801	2.107021
-381.180630	-78.836363	2.112026
-382.136445	-1.896058	2.117030
-382.926304	-62.172116	2.122035
-384.039248	-26.768868	2.127040
-385.050858	-21.402521	2.132045
-386.136480	-49.057834	2.137050
-387.198188	-88.847490	2.142054
-388.153505	-54.261796	2.147059
-389.214232	-92.473340	2.152064
-390.228985	-8.836106	2.157069
-391.174953	-74.959535	2.162074
-392.156662	-77.771000	2.167078
-393.104439	-26.576771	2.172083
-394.379877	-42.216826	2.177088
-395.155508	-34.249523	2.182093
-396.268762	-23.098723	2.187098
-397.317003	21.928702	2.192102
-398.103545	-35.204147	2.197107
-398.990012	-95.234346	2.202112
-399.984132	-21.224963	2.207117
-400.978784	-16.014605	2.212122
-402.036501	-58.574091	2.217126
-403.108097	-26.754997	2.222131
-404.098165	-40.975842	2.227136
-404.955304	-70.612524	2.232141
-406.059686	-20.630439	2.237146
-407.222508	-51.040513	2.242150
-408.267352	34.974785	2.247155
-408.961401	-59.257291	2.252160
-410.121403	-12.851627	2.257165
-411.214780	-16.877903	2.262170
-412.122461	-19.025356	2.267174
-413.158389	-3.040095	2.272179
-414.015891	-128.985416	2.277184
-414.919604	38.646596	2.282189
-415.989259	-13.880521	2.287194
-417.114170	-40.332268	2.292198
-418.145660	11.416644	2.297203
-419.142662	-52.371866	2.302208
-420.174986	-37.615481	2.307213
-421.004818	-33.137331	2.312218
-422.046871	-54.656333	2.317222
-423.212450	21.829109	2.322227
-424.134642	-26.789278	2.327232
-425.065830	-7.795341	2.332237
-426.049959	-38.604083	2.337242
-427.124074	-100.299285	2.342246
-427.961873	-34.485451	2.347251
-429.080924	7.459329	2.352256
-429.777518	30.282329	2.357261
-431.027346	4.236221	2.362266
-431.963295	9.025976	2.367270
-433.335567	6.534938	2.372275
-434.190589	-6.566499	2.377280
-435.057278	-14.540353	2.382285
-436.132926	-45.518454	2.387290
-437.112847	-40.187645	2.392294
-438.180362	-46.126658	2.397299
-439.171761	-20.147164	2.402304
-440.346115	44.252679	2.407309
-441.426471	36.952542	2.412314
-442.242132	-0.101699	2.417318
-443.051528	22.634285	2.422323
-444.225220	26.201834	2.427328
-445.310471	-3.044268	2.432333
-446.269550	-19.367449	2.437338
-447.217407	-6.268068	2.442342
-448.223501	-40.965195	2.447347
-449.211062	-12.494040	2.452352
-450.338466	-40.573271	2.457357
-451.347073	-59.322406	2.462362
-452.309263	-15.802194	2.467366
-453.344095	-77.322696	2.472371
-454.408742	-53.360275	2.477376
-455.417089	-12.129396	2.482381
-456.380680	-70.316760	2.487386
-457.510343	33.804133	2.492390
-458.231736	-0.425776	2.497395
-459.008239	18.741390	2.502400
-460.407607	26.243904	2.507405
-461.259503	-14.668842	2.512410
-462.075712	-10.195138	2.517414
-463.178158	-27.747402	2.522419
-464.208226	-22.361879	2.527424
-465.188196	-62.153760	2.532429
-466.177641	5.390351	2.537434
-467.356897	-48.351911	2.542438
-468.323034	-35.434165	2.547443
-469.205089	24.018647	2.552448
-470.050451	-18.750287	2.557453
-471.192463	-31.378434	2.562458
-472.232641	-10.656182	2.567462
-473.364177	-53.177684	2.572467
-474.297231	-8.890565	2.577472
-475.487852	-30.171015	2.582477
-476.211799	-35.111385	2.587482
-477.230396	-60.483859	2.592486
-478.094649	-42.877880	2.597491
-479.326694	22.506224	2.602496
-480.507365	-42.384685	2.607501
-481.359998	47.361475	2.612506
-482.305381	-71.012546	2.617510
-483.326674	-40.951424	2.622515
-484.320484	-37.482226	2.627520
-485.359942	54.644848	2.632525
-486.394279	14.282596	2.637530
-487.229324	-17.390655	2.642534
-488.427440	-5.158295	2.647539
-489.339858	-18.803733	2.652544
-490.062271	8.763451	2.657549
-491.281489	-10.390126	2.662554
-492.196575	11.667813	2.667558
-493.403883	6.791194	2.672563
-494.301978	33.541098	2.677568
-495.249767	-53.100692	2.682573
-496.256320	-67.891691	2.687578
-497.546299	3.512588	2.692582
-498.459981	72.497018	2.697587
-499.385696	-50.343360	2.702592
-500.440704	8.404008	2.707597
-501.359662	-14.722234	2.712602
-502.355434	-13.908037	2.717606
-503.331127	-28.847293	2.722611
-504.287894	64.592247	2.727616
-505.385853	-48.393392	2.732621
-506.422244	-33.722895	2.737626
-507.436119	27.829215	2.742630
-508.457581	2.432755	2.747635
-509.576673	0.595474	2.752640
-510.354158	-42.321499	2.757645
-511.473912	58.551813	2.762650
-512.216374	-7.564959	2.767654
-513.476828	-62.619723	2.772659
-514.479321	55.689173	2.777664
-515.430413	11.064668	2.782669
-516.384774	23.665496	2.787674
-517.387719	1.419659	2.792678
-518.197689	-3.954884	2.797683
-518.889969	-29.024467	2.802688
-519.948634	-3.673186	2.807693
-520.956843	-16.070840	2.812698
-522.079209	17.394637	2.817702
-522.904842	4.684496	2.822707
-524.333202	-25.496971	2.827712
-525.133436	-3.678312	2.832717
-525.992117	-10.965479	2.837722
-526.945424	4.603967	2.842726
-527.858941	-16.181402	2.847731
-529.224865	-38.504409	2.852736
-530.105077	-19.176568	2.857741
-531.160124	-0.202781	2.862746
-532.244642	31.947101	2.867750
-533.048727	8.544001	2.872755
-534.207581	41.044837	2.877760
-535.108094	21.633045	2.882765
-536.192452	-16.832793	2.887770
-537.389188	-33.588462	2.892774
-538.209498	-29.726895	2.897779
-539.518947	30.485023	2.902784
-540.395771	-5.996776	2.907789
-541.367859	9.842181	2.912794
-542.313667	-16.556856	2.917798
-543.387142	47.984612	2.922803
-544.502274	12.573323	2.927808
-545.458650	12.347137	2.932813
-546.458143	-52.253987	2.937818
-547.523449	24.197961	2.942822
-548.496721	14.081052	2.947827
-549.405322	-9.111101	2.952832
-550.428829	10.516026	2.957837
-551.240316	-36.974165	2.962842
-552.430418	42.451577	2.967846
-553.558271	8.347499	2.972851
-554.487582	51.356005	2.977856
-555.557200	25.713057	2.982861
-556.443471	15.716984	2.987866
-557.543986	21.840951	2.992870
-558.463371	-37.488339	2.997875
-559.399085	-51.238251	3.002880
-560.480045	1.116786	3.007885
-561.663873	-5.834361	3.012890
-562.594323	-29.282078	3.017894
-563.395721	-35.536233	3.022899
-564.491219	-51.787414	3.027904
-565.419347	-32.067363	3.032909
-566.443100	-32.696496	3.037914
-567.542581	14.290748	3.042918
-568.467558	34.485837	3.047923
-569.269452	-40.291696	3.052928
-570.523049	44.868065	3.057933
-571.609491	26.559329	3.062938
-572.510477	-22.892222	3.067942
-573.545086	21.329597	3.072947
-574.483723	-55.418300	3.077952
-575.524774	-9.215065	3.082957
-576.623041	-59.939927	3.087962
-577.501017	-4.346589	3.092966
-578.605218	-11.888389	3.097971
-579.560924	-13.442516	3.102976
-580.503736	29.420302	3.107981
-581.273724	-21.854543	3.112986
-582.519876	25.332925	3.117990
-583.321614	-70.227044	3.122995
-584.387032	-30.679968	3.128000
-585.513818	-6.432686	3.133005
-586.445243	-7.418777	3.138010
-587.269038	-45.772289	3.143014
-588.315636	-38.789583	3.148019
-589.287420	-22.274069	3.153024
-590.491130	6.672001	3.158029
-591.517307	34.092146	3.163034
-592.633493	20.641657	3.168038
-593.461056	0.942328	3.173043
-594.531466	9.737079	3.178048
-595.394189	52.622910	3.183053
-596.592700	32.899224	3.188058
-597.482954	-38.390648	3.193062
-598.491048	-30.907353	3.198067
-599.353582	-28.597088	3.203072
-600.664330	-20.033865	3.208077
-601.599066	-32.681523	3.213082
-602.548753	19.566520	3.218086
-603.556518	-12.335632	3.223091
-604.460578	-68.137113	3.228096
-605.599606	17.159157	3.233101
-606.547113	-21.628315	3.238106
-607.452892	-35.024879	3.243110
-608.462756	-9.702285	3.248115
-609.483594	-51.721830	3.253120
-610.489206	10.654604	3.258125
-611.444726	-6.082341	3.263130
-612.439154	-13.473330	3.268134
-613.546678	5.706602	3.273139
-614.564942	-15.581413	3.278144
-615.587098	-6.439666	3.283149
-616.609621	-15.123911	3.288154
-617.541966	-26.181359	3.293158
-618.573087	17.763863	3.298163
-619.451236	-33.912466	3.303168
-620.584294	3.377883	3.308173
-621.561970	-48.502598	3.313178
-622.717202	-51.717463	3.318182
-623.702827	-11.270276	3.323187
-624.732236	-18.636788	3.328192
-625.702208	-68.553050	3.333197
-626.650986	19.672648	3.338202
-627.846783	-12.654032	3.343206
-628.583568	-50.423066	3.348211
-629.770031	-30.489687	3.353216
-630.723023	-31.368022	3.358221
-631.809533	4.014970	3.363226
-632.695420	6.834403	3.368230
-633.919450	-26.547428	3.373235
-634.636900	4.250506	3.378240
-635.717319	-37.435485	3.383245
-636.653667	-39.735011	3.388250
-637.730491	-68.418993	3.393254
-638.743530	1.501360	3.398259
-639.678148	-15.693511	3.403264
-640.826004	-56.617411	3.408269
-641.704234	-42.576255	3.413274
-642.570887	-63.539777	3.418278
-643.566468	15.757512	3.423283
-644.546432	-50.002128	3.428288
-645.667755	-35.565152	3.433293
-646.648369	28.469083	3.438298
-647.718479	-10.038494	3.443302
-648.642312	9.191933	3.448307
-649.440151	-50.303369	3.453312
-650.599768	-46.626669	3.458317
-651.739624	-19.267894	3.463322
-652.943840	-38.951626	3.468326
-653.731223	-7.040021	3.473331
-654.603913	-31.484009	3.478336
-655.551005	-21.453106	3.483341
-656.371431	18.549776	3.488346
-657.650263	-49.701306	3.493350
-658.665423	-53.878053	3.498355
-659.663732	-12.912798	3.503360
-660.626601	-72.539781	3.508365
-661.669928	-24.506482	3.513370
-662.670255	-38.559625	3.518374
-663.516553	-66.094169	3.523379
-664.615377	50.180860	3.528384
-665.610467	-7.405926	3.533389
-666.656276	-3.404532	3.538394
-667.714790	-42.579803	3.543398
-668.689249	-64.395970	3.548403
-669.953747	-20.546640	3.553408
-670.838703	-80.538261	3.558413
-671.715308	-70.330839	3.563418
-672.532184	19.416031	3.568422
-673.506680	-23.094976	3.573427
-674.584771	-31.233872	3.578432
-675.714746	-1.235087	3.583437
-676.678537	-75.104995	3.588442
-677.854919	7.811550	3.593446
-678.859899	-56.711685	3.598451
-679.541858	-26.890319	3.603456
-680.784046	-32.280048	3.608461
-681.745854	10.276403	3.613466
-682.899231	1.336352	3.618470
-683.788462	-35.403502	3.623475
-684.858263	-88.968384	3.628480
-685.947767	-29.457011	3.633485
-686.839614	-64.529801	3.638490
-687.868101	-66.259078	3.643494
-688.588383	-79.668197	3.648499
-689.783234	-0.678857	3.653504
-690.859371	-32.732601	3.658509
-691.780588	-50.695889	3.663514
-692.910986	-14.596194	3.668518
-693.926583	-9.677929	3.673523
-694.954202	-13.512026	3.678528
-695.730548	-16.592267	3.683533
-696.903760	-46.094983	3.688538
-697.965441	-17.221723	3.693542
-698.714461	-81.856869	3.698547
-699.790413	-22.763420	3.703552
-700.920712	-41.256852	3.708557
-702.000742	-1.015224	3.713562
-702.961633	-47.564371	3.718566
-703.550378	-15.519752	3.723571
-704.593999	-54.724893	3.728576
-705.634368	1.412678	3.733581
-706.674204	-22.423011	3.738586
-707.880463	21.532073	3.743590
-708.808146	-48.767246	3.748595
-709.725217	-67.057544	3.753600
-710.671193	-32.385985	3.758605
-711.727280	33.540715	3.763610
-712.788351	-0.397143	3.768614
-713.753268	-64.357512	3.773619
-714.771138	17.741147	3.778624
-715.739906	-17.167604	3.783629
-716.998464	-7.268456	3.788634
-717.857629	-31.165541	3.793638
-718.745174	-37.828185	3.798643
-719.752862	-50.224932	3.803648
-720.819641	-56.801520	3.808653
-721.986327	-30.422905	3.813658
-722.818988	-34.222973	3.818662
-723.825143	-53.434959	3.823667
-724.945270	-30.567229	3.828672
-725.842081	-17.684406	3.833677
-726.796597	0.780106	3.838682
-727.701885	-10.711935	3.843686
-728.754274	-31.787248	3.848691
-729.828430	-0.028334	3.853696
-731.064943	-18.134698	3.858701
-731.768931	-72.362473	3.863706
-732.984825	-13.146071	3.868710
-733.792421	-27.677825	3.873715
-734.838359	10.573092	3.878720
-735.646998	-62.610185	3.883725
-736.622735	-61.989543	3.888730
-737.580902	-57.453898	3.893734
-738.567621	30.860252	3.898739
-739.868390	-79.511328	3.903744
-740.801578	-64.937461	3.908749
-741.679369	-36.452311	3.913754
-742.833476	-0.106260	3.918758
-743.911235	33.382740	3.923763
-745.083938	24.111398	3.928768
-745.922610	-31.110327	3.933773
-746.839956	-18.408331	3.938778
-747.876606	-42.207262	3.943782
-748.896411	-9.264171	3.948787
-749.915425	-30.501050	3.953792
-750.917078	-3.376691	3.958797
-752.034517	-6.240380	3.963802
-752.950645	-16.876762	3.968806
-754.015131	-46.015249	3.973811
-755.070789	-14.713509	3.978816
-755.955312	-22.692360	3.983821
-757.006641	-31.265824	3.988826
-757.732953	-12.139778	3.993830
-758.946463	-18.616105	3.998835
-760.041523	-16.238509	4.003840
-760.880090	-23.168179	4.008845
-762.178326	35.976323	4.013850
-762.840031	13.302469	4.018854
-763.882719	5.690673	4.023859
-764.703970	36.799981	4.028864
-765.510937	13.048155	4.033869
-766.507846	-28.465026	4.038874
-767.633079	-39.180451	4.043878
-768.846727	-40.031999	4.048883
-769.651104	-69.183765	4.053888
-770.878578	28.582704	4.058893
-771.687946	7.612752	4.063898
-772.758306	-82.142178	4.068902
-773.729016	-58.999402	4.073907
-774.869803	-41.849261	4.078912
-775.769696	-24.555646	4.083917
-776.800206	-15.497945	4.088922
-777.638661	-102.826304	4.093926
-778.917596	-32.163594	4.098931
-779.883314	-0.140720	4.103936
-780.739487	-88.515363	4.108941
-781.682519	-25.771367	4.113946
-782.919742	-27.341371	4.118950
-783.833959	-5.670875	4.123955
-784.877798	-24.506432	4.128960
-785.912173	-44.735696	4.133965
-786.766305	-58.574883	4.138970
-787.841770	-73.390945	4.143974
-788.915952	-7.733502	4.148979
-789.972683	0.869700	4.153984
-791.023621	-24.226956	4.158989
-792.046643	5.447877	4.163994
-793.033226	-6.642516	4.168998
-793.900386	-72.138911	4.174003
-795.019807	-21.047566	4.179008
-795.807788	-58.835971	4.184013
-796.907079	-45.658401	4.189018
-797.809180	-73.549086	4.194022
-798.816808	-106.301851	4.199027
-799.935263	-24.983062	4.204032
-801.036615	-10.714891	4.209037
-802.061362	-11.380046	4.214042
-803.129716	20.840775	4.219046
-803.852949	-23.784462	4.224051
-805.015004	-60.192672	4.229056
-805.894017	-16.135687	4.234061
-806.923999	-62.836031	4.239066
-807.961086	-92.522126	4.244070
-808.962038	-29.833476	4.249075
-809.970085	-20.294708	4.254080
-810.997996	-47.115274	4.259085
-812.168036	-1.718899	4.264090
-813.119991	-16.764846	4.269094
-814.155936	-33.285407	4.274099
-815.079310	81.013839	4.279104
-816.058959	-11.001825	4.284109
-817.183917	-16.869078	4.289114
-818.046460	-44.134296	4.294118
-819.004235	8.455506	4.299123
-820.220756	-55.343329	4.304128
-821.064132	-7.740731	4.309133
